PerformanceId,Performance,JokeId,Joke,HumanScore,HumanScorePostJokeOnly,TotalReactionTime,ReactionTimePostJoke
0,2018-07-08 Yardwork,3,robot_name_joke_2.ogg.wav,-1,-1,0,0
0,2018-07-08 Yardwork,4,gdpr_joke.ogg.wav,1,1,3.32,3.32
0,2018-07-08 Yardwork,6,silicon_valley_joke_pt1.wav,1,1,3.41,0.609181757
0,2018-07-08 Yardwork,7,silicon_valley_joke_pt2.wav,1,-1,0,0
0,2018-07-08 Yardwork,8,rent_prices.ogg.wav,-1,-1,1.12,1.12
0,2018-07-08 Yardwork,9,job_joke.ogg.wav,0,0,3.52,1.558865043
0,2018-07-08 Yardwork,10,inverse_kinematics_equations.ogg.wav,0,0,2.74,2.74
0,2018-07-08 Yardwork,11,family_joke.ogg.wav,1,1,4.67,4.598247513
0,2018-07-08 Yardwork,12,too_robotic_joke.ogg.wav,0,0,2.85,1.103963089
0,2018-07-08 Yardwork,13,c3po_joke.ogg.wav,-1,-1,0.6,0
0,2018-07-08 Yardwork,14,rosie_joke.ogg.wav,-1,-1,0,0
0,2018-07-08 Yardwork,15,wall-e_joke.ogg.wav,1,1,1.86,0.789262272
0,2018-07-08 Yardwork,16,plastic_surgery_joke.ogg.wav,-1,-1,0,0
0,2018-07-08 Yardwork,17,bender_joke.ogg.wav,1,1,3.15,3.15
0,2018-07-08 Yardwork,18,for_all_my_robots_joke.ogg.wav,0,0,2.25,2.25
0,2018-07-08 Yardwork,20,terminator_joke.ogg.wav,0,0,2.9,2.23
0,2018-07-08 Yardwork,29,closing_take_jobs.ogg.wav,1,0,3.4,0
1,2018-07-11 Quantum Mic,3,robot_name_joke_2.ogg.wav,-1,-1,0,0
1,2018-07-11 Quantum Mic,4,gdpr_joke.ogg.wav,1,1,3.18,2.906314744
1,2018-07-11 Quantum Mic,7,silicon_valley_joke_pt2.wav,-1,-1,0.79,0
1,2018-07-11 Quantum Mic,8,rent_prices.ogg.wav,-1,-1,0.91,0.91
1,2018-07-11 Quantum Mic,9,job_joke.ogg.wav,0,0,1.66,1.66
1,2018-07-11 Quantum Mic,10,inverse_kinematics_equations.ogg.wav,1,1,1.94,1.846544644
1,2018-07-11 Quantum Mic,11,family_joke.ogg.wav,0,0,1.28,1.28
1,2018-07-11 Quantum Mic,12,too_robotic_joke.ogg.wav,-1,-1,0,0
1,2018-07-11 Quantum Mic,13,c3po_joke.ogg.wav,-1,-1,0,0
1,2018-07-11 Quantum Mic,14,rosie_joke.ogg.wav,-1,-1,0,0
1,2018-07-11 Quantum Mic,15,wall-e_joke.ogg.wav,-1,-1,0,0
1,2018-07-11 Quantum Mic,16,plastic_surgery_joke.ogg.wav,0,0,0.69,0.617621742
1,2018-07-11 Quantum Mic,17,bender_joke.ogg.wav,0,0,2.15,1.31
1,2018-07-11 Quantum Mic,18,for_all_my_robots_joke.ogg.wav,1,1,2.51,2.51
1,2018-07-11 Quantum Mic,19,white_people_joke.ogg.wav,-1,-1,0,0
1,2018-07-11 Quantum Mic,20,terminator_joke.ogg.wav,-1,-1,1.3,1.3
