,Performance,JokeId,Joke,HumanScore
0,2019-01-30 Class Performance (Weird),1,robot_name_joke_2.ogg.wav,0
1,2019-01-30 Class Performance (Weird),2,gdpr_joke.ogg.wav,0
2,2019-01-30 Class Performance (Weird),12,rosie_joke.ogg.wav,0
3,2019-01-30 Class Performance (Weird),13,wall-e_joke.ogg.wav,0
4,2019-01-30 Class Performance (Weird),14,plastic_surgery_joke.ogg.wav,0
5,2019-01-30 Class Performance (Weird),106,tags/plastic_surgery_joke_negative.ogg.wav,0
6,2019-01-30 Class Performance (Weird),16,for_all_my_robots_joke.ogg.wav,0
7,2019-01-30 Class Performance (Weird),137,tags/robot_joke_negative.ogg.wav,0
8,2019-01-30 Class Performance (Weird),27,closing_take_jobs.ogg.wav,0
9,2019-01-30 Class Performance (Weird),4,silicon_valley_joke_pt1.wav,0
10,2019-01-30 Class Performance (Weird),5,silicon_valley_joke_pt2.wav,0
11,2019-01-30 Class Performance (Weird),8,inverse_kinematics_equations.ogg.wav,0
12,2019-01-30 Class Performance (Weird),112,tags/inverse_kinematics_equations_negative.ogg.wav,0
13,2019-01-30 Class Performance (Weird),9,family_joke.ogg.wav,0
14,2019-01-30 Class Performance (Weird),10,too_robotic_joke.ogg.wav,0
15,2019-01-30 Class Performance (Weird),116,tags/too_robotic_joke_negative.wav,0
16,2019-01-30 Class Performance (Weird),11,c3po_joke.ogg.wav,0
17,2019-08-15 Bombs Away Cafe,1,robot_name_joke_2.ogg.wav,0
18,2019-08-15 Bombs Away Cafe,2,gdpr_joke.ogg.wav,0
19,2019-08-15 Bombs Away Cafe,105,tags/inverse_kinematics_equations_positive_2.ogg.wav,0
20,2019-08-15 Bombs Away Cafe,9,family_joke.ogg.wav,0
21,2019-08-15 Bombs Away Cafe,103,tags/family_joke_positive_2.ogg.wav,0
22,2019-08-15 Bombs Away Cafe,10,too_robotic_joke.ogg.wav,0
23,2019-08-15 Bombs Away Cafe,116,tags/too_robotic_joke_negative.wav,1
24,2019-08-15 Bombs Away Cafe,11,c3po_joke.ogg.wav,0
25,2019-08-15 Bombs Away Cafe,12,rosie_joke.ogg.wav,0
26,2019-08-15 Bombs Away Cafe,13,wall-e_joke.ogg.wav,1
27,2019-08-15 Bombs Away Cafe,14,plastic_surgery_joke.ogg.wav,0
28,2019-08-15 Bombs Away Cafe,106,tags/plastic_surgery_joke_negative.ogg.wav,1
29,2019-08-15 Bombs Away Cafe,104,tags/gdpr_joke_positive.ogg.wav,0
30,2019-08-15 Bombs Away Cafe,15,bender_joke.ogg.wav,1
31,2019-08-15 Bombs Away Cafe,16,for_all_my_robots_joke.ogg.wav,1
32,2019-08-15 Bombs Away Cafe,108,tags/robot_joke_positive.wav,1
33,2019-08-15 Bombs Away Cafe,17,white_people_joke.ogg.wav,1
34,2019-08-15 Bombs Away Cafe,18,terminator_joke.ogg.wav,1
35,2019-08-15 Bombs Away Cafe,111,tags/white_people_joke_positive_2.ogg.wav,0
36,2019-08-15 Bombs Away Cafe,29,baha_men_joke_oregon.ogg.wav,1
37,2019-08-15 Bombs Away Cafe,20,light_bulb_joke.ogg.wav,1
38,2019-08-15 Bombs Away Cafe,30,robot_tinder_2.ogg.wav,1
39,2019-08-15 Bombs Away Cafe,124,tags/robot_tinder_2_positive.ogg.wav,0
40,2019-08-15 Bombs Away Cafe,3,siri_backpropagate.ogg.wav,1
41,2019-08-15 Bombs Away Cafe,22,big_chips_joke.ogg.wav,0
42,2019-08-15 Bombs Away Cafe,31,catfish_joke_2.ogg.wav,1
43,2019-08-15 Bombs Away Cafe,101,tags/catfish_joke_positive.ogg.wav,0
44,2019-08-15 Bombs Away Cafe,32,ip_address_joke_2.ogg.wav,0
45,2019-08-15 Bombs Away Cafe,25,encryption_joke.ogg.wav,1
46,2019-08-15 Bombs Away Cafe,102,tags/encryption_joke_positive_2.ogg.wav,0
47,2019-08-15 Bombs Away Cafe,26,robot_sexy_times.ogg.wav,1
48,2019-08-15 Bombs Away Cafe,27,closing_take_jobs.ogg.wav,0
49,2019-08-15 Bombs Away Cafe,4,silicon_valley_joke_pt1.wav,0
50,2019-08-15 Bombs Away Cafe,5,silicon_valley_joke_pt2.wav,0
51,2019-08-15 Bombs Away Cafe,28,rent_prices_oregon.ogg.wav,0
