Performance,Joke,HumanScorePostJokeOnly,Notes
2019-08-15 Bombs Away Cafe,gdpr_joke.ogg.wav,1,
2019-12-06 Silent Background Recording,tags/too_robotic_joke_negative.wav,-1,
2019-04-19 Singu-hilarity,tags/gdpr_joke_positive.ogg.wav,1,
2019-06-19 Trek Theater,rent_prices_oregon.ogg.wav,1,
2019-04-13 Cienna Nerdy Show at The Drake,gdpr_joke.ogg.wav,1,
2019-12-06 Silent Background Recording,siri_backpropagate.ogg.wav,-1,
2019-12-06 Silent Background Recording,inverse_kinematics_equations.ogg.wav,-1,
2019-12-06 Silent Background Recording,tags/plastic_surgery_joke_negative.ogg.wav,-1,
2019-09-06 RoboCom,siri_backpropagate.ogg.wav,1,
2019-09-19 Bombs Away Cafe,closing_take_jobs.ogg.wav,-1,
2019-09-05 Stand-up Science,light_bulb_joke.ogg.wav,-1,
2019-12-06 Silent Background Recording,for_all_my_robots_joke.ogg.wav,-1,
2019-08-23 Spectrum,domain_name_joke.wav,1,
2019-04-18 Bombs Away Cafe,tags/killing_tag.wav,1,
2019-09-06 RoboCom,stripper_joke.ogg.wav,1,
2019-11-29 Crapshoot,tags/metal_ceiling_positive.ogg.wav,1,
2019-09-06 RoboCom,congratulations_im_feeling_lucky.wav,1,
2019-08-23 Spectrum,wall-e_joke.ogg.wav,1,
2019-04-19 Singu-hilarity,tags/plastic_surgery_joke_negative.ogg.wav,1,
2019-09-05 Stand-up Science,rent_prices_oregon.ogg.wav,1,
2019-09-06 RoboCom,domain_name_dot_com.wav,0,Tail end of laugh
2019-11-29 Comedy the Musical,gdpr_joke.ogg.wav,1,Tail end of laugh
2019-10-11 Singu-hilarity,megaman.ogg.wav,1,
2019-08-15 Bombs Away Cafe,big_chips_joke.ogg.wav,-1,
2019-11-29 Crapshoot,tags/encryption_joke_positive_2.ogg.wav,1,
2019-04-19 Singu-hilarity,robot_name_joke_2.ogg.wav,1,Chuckles
2019-08-15 Bombs Away Cafe,siri_backpropagate.ogg.wav,1,
2019-11-29 Crapshoot,big_chips_joke.ogg.wav,1,
2019-09-19 Bombs Away Cafe,smoking_joke.ogg.wav,1,Moderate success
2019-09-06 RoboCom,tags/plastic_surgery_joke_negative.ogg.wav,1,Mild success
2019-06-20 Bombs Away Cafe,ip_address_joke_2.ogg.wav,1,Mild success
2019-09-06 RoboCom,vibrator_pt_2.ogg.wav,1,Mild
2019-06-19 Trek Theater,wall-e_joke.ogg.wav,1,Chuckles
2019-09-05 Stand-up Science,gdpr_joke.ogg.wav,1,
2019-06-19 Trek Theater,c3po_joke.ogg.wav,1,Chuckles
2019-04-13 Cienna Nerdy Show at The Drake,catfish_joke_2.ogg.wav,0,
2019-04-13 Cienna Nerdy Show at The Drake,ip_address_joke_2.ogg.wav,1,
2019-04-19 Singu-hilarity,tags/encryption_joke_positive_2.ogg.wav,1,
2019-12-06 Silent Background Recording,plastic_surgery_joke.ogg.wav,-1,
2019-08-15 Bombs Away Cafe,silicon_valley_joke_pt2.wav,1,
2019-08-15 Bombs Away Cafe,terminator_joke.ogg.wav,1,
2019-06-19 Trek Theater,bender_joke.ogg.wav,1,
2019-05-16 Bombs Away Cafe,family_joke.ogg.wav,1,
2019-04-18 Bombs Away Cafe,baha_men_joke_oregon.ogg.wav,1,
2019-08-15 Bombs Away Cafe,baha_men_joke_oregon.ogg.wav,0,
2019-06-20 Bombs Away Cafe,robot_sexy_times.ogg.wav,1,
2019-04-19 Singu-hilarity,tags/white_people_joke_negative.ogg.wav,1,
2019-04-19 Singu-hilarity,white_people_joke.ogg.wav,-1,
2019-09-21 Laugh Track Town USA,vibrator.ogg.wav,0,
2019-04-18 Bombs Away Cafe,domain_name_joke.wav,1,
2019-09-19 Bombs Away Cafe,robot_babies.ogg.wav,1,
