Performance,JokeId,Joke,HumanScore
2019-01-30 Class Performance (Weird),1,robot_name_joke_2.ogg.wav,0
2019-01-30 Class Performance (Weird),2,gdpr_joke.ogg.wav,0
2019-01-30 Class Performance (Weird),12,rosie_joke.ogg.wav,0
2019-01-30 Class Performance (Weird),13,wall-e_joke.ogg.wav,0
2019-01-30 Class Performance (Weird),14,plastic_surgery_joke.ogg.wav,0
2019-01-30 Class Performance (Weird),106,tags/plastic_surgery_joke_negative.ogg.wav,0
2019-01-30 Class Performance (Weird),16,for_all_my_robots_joke.ogg.wav,0
2019-01-30 Class Performance (Weird),137,tags/robot_joke_negative.ogg.wav,0
2019-01-30 Class Performance (Weird),27,closing_take_jobs.ogg.wav,0
2019-01-30 Class Performance (Weird),4,silicon_valley_joke_pt1.wav,0
2019-01-30 Class Performance (Weird),5,silicon_valley_joke_pt2.wav,0
2019-01-30 Class Performance (Weird),8,inverse_kinematics_equations.ogg.wav,0
2019-01-30 Class Performance (Weird),112,tags/inverse_kinematics_equations_negative.ogg.wav,0
2019-01-30 Class Performance (Weird),9,family_joke.ogg.wav,0
2019-01-30 Class Performance (Weird),10,too_robotic_joke.ogg.wav,0
2019-01-30 Class Performance (Weird),116,tags/too_robotic_joke_negative.wav,0
2019-01-30 Class Performance (Weird),11,c3po_joke.ogg.wav,0
2019-08-15 Bombs Away Cafe,1,robot_name_joke_2.ogg.wav,0
2019-08-15 Bombs Away Cafe,2,gdpr_joke.ogg.wav,0
2019-08-15 Bombs Away Cafe,105,tags/inverse_kinematics_equations_positive_2.ogg.wav,0
2019-08-15 Bombs Away Cafe,9,family_joke.ogg.wav,0
2019-08-15 Bombs Away Cafe,103,tags/family_joke_positive_2.ogg.wav,0
2019-08-15 Bombs Away Cafe,10,too_robotic_joke.ogg.wav,0
2019-08-15 Bombs Away Cafe,116,tags/too_robotic_joke_negative.wav,1
2019-08-15 Bombs Away Cafe,11,c3po_joke.ogg.wav,0
2019-08-15 Bombs Away Cafe,12,rosie_joke.ogg.wav,0
2019-08-15 Bombs Away Cafe,13,wall-e_joke.ogg.wav,1
2019-08-15 Bombs Away Cafe,14,plastic_surgery_joke.ogg.wav,0
2019-08-15 Bombs Away Cafe,106,tags/plastic_surgery_joke_negative.ogg.wav,1
2019-08-15 Bombs Away Cafe,104,tags/gdpr_joke_positive.ogg.wav,0
2019-08-15 Bombs Away Cafe,15,bender_joke.ogg.wav,1
2019-08-15 Bombs Away Cafe,16,for_all_my_robots_joke.ogg.wav,1
2019-08-15 Bombs Away Cafe,108,tags/robot_joke_positive.wav,1
2019-08-15 Bombs Away Cafe,17,white_people_joke.ogg.wav,1
2019-08-15 Bombs Away Cafe,18,terminator_joke.ogg.wav,1
2019-08-15 Bombs Away Cafe,111,tags/white_people_joke_positive_2.ogg.wav,0
2019-08-15 Bombs Away Cafe,29,baha_men_joke_oregon.ogg.wav,1
2019-08-15 Bombs Away Cafe,20,light_bulb_joke.ogg.wav,1
2019-08-15 Bombs Away Cafe,30,robot_tinder_2.ogg.wav,1
2019-08-15 Bombs Away Cafe,124,tags/robot_tinder_2_positive.ogg.wav,0
2019-08-15 Bombs Away Cafe,3,siri_backpropagate.ogg.wav,1
2019-08-15 Bombs Away Cafe,22,big_chips_joke.ogg.wav,0
2019-08-15 Bombs Away Cafe,31,catfish_joke_2.ogg.wav,1
2019-08-15 Bombs Away Cafe,101,tags/catfish_joke_positive.ogg.wav,0
2019-08-15 Bombs Away Cafe,32,ip_address_joke_2.ogg.wav,0
2019-08-15 Bombs Away Cafe,25,encryption_joke.ogg.wav,1
2019-08-15 Bombs Away Cafe,102,tags/encryption_joke_positive_2.ogg.wav,0
2019-08-15 Bombs Away Cafe,26,robot_sexy_times.ogg.wav,1
2019-08-15 Bombs Away Cafe,27,closing_take_jobs.ogg.wav,0
2019-08-15 Bombs Away Cafe,4,silicon_valley_joke_pt1.wav,0
2019-08-15 Bombs Away Cafe,5,silicon_valley_joke_pt2.wav,0
2019-08-15 Bombs Away Cafe,28,rent_prices_oregon.ogg.wav,0
2019-08-15 Bombs Away Cafe,107,tags/rent_prices_oregon_negative.ogg.wav,0
2019-08-15 Bombs Away Cafe,7,job_joke.ogg.wav,0
2019-08-15 Bombs Away Cafe,8,inverse_kinematics_equations.ogg.wav,0
2019-08-15 Phoebe (Weird),1,robot_name_joke_2.ogg.wav,0
2019-08-15 Phoebe (Weird),20,light_bulb_joke.ogg.wav,0
2019-08-15 Phoebe (Weird),33,congratulations_youve_won_joke.wav,0
2019-08-15 Phoebe (Weird),34,congratulations_im_feeling_lucky.wav,0
2019-08-15 Phoebe (Weird),30,robot_tinder_2.ogg.wav,0
2019-08-15 Phoebe (Weird),22,big_chips_joke.ogg.wav,0
2019-08-15 Phoebe (Weird),27,closing_take_jobs.ogg.wav,0
2019-08-23 Spectrum,1,robot_name_joke_2.ogg.wav,0
2019-08-23 Spectrum,2,gdpr_joke.ogg.wav,1
2019-08-23 Spectrum,11,c3po_joke.ogg.wav,1
2019-08-23 Spectrum,12,rosie_joke.ogg.wav,0
2019-08-23 Spectrum,13,wall-e_joke.ogg.wav,0
2019-08-23 Spectrum,14,plastic_surgery_joke.ogg.wav,1
2019-08-23 Spectrum,15,bender_joke.ogg.wav,1
2019-08-23 Spectrum,16,for_all_my_robots_joke.ogg.wav,1
2019-08-23 Spectrum,17,white_people_joke.ogg.wav,0
2019-08-23 Spectrum,18,terminator_joke.ogg.wav,1
