"Begin Time - ss.msec","Duration - ss.msec","default","File Path"
11.75,0.823,"Laughter","file:///E:/GitHub/CapstoneWork/Mid-Joke Laughter Annotations/2019-04-13 Cienna Nerdy Show at The Drake/joke_0.eaf"
18.52,2.08,"Laughter","file:///E:/GitHub/CapstoneWork/Mid-Joke Laughter Annotations/2019-04-13 Cienna Nerdy Show at The Drake/joke_1.eaf"
2.41,0.637,"Laughter","file:///E:/GitHub/CapstoneWork/Mid-Joke Laughter Annotations/2019-04-13 Cienna Nerdy Show at The Drake/joke_10.eaf"
21.78,0.736,"Laughter","file:///E:/GitHub/CapstoneWork/Mid-Joke Laughter Annotations/2019-04-13 Cienna Nerdy Show at The Drake/joke_11.eaf"
8.59,0.81,"Laughter","file:///E:/GitHub/CapstoneWork/Mid-Joke Laughter Annotations/2019-04-13 Cienna Nerdy Show at The Drake/joke_13.eaf"
9.46,2.83,"Laughter","file:///E:/GitHub/CapstoneWork/Mid-Joke Laughter Annotations/2019-04-13 Cienna Nerdy Show at The Drake/joke_13.eaf"
6.08,1.67,"Laughter","file:///E:/GitHub/CapstoneWork/Mid-Joke Laughter Annotations/2019-04-13 Cienna Nerdy Show at The Drake/joke_18.eaf"
4.35,1.29,"Laughter","file:///E:/GitHub/CapstoneWork/Mid-Joke Laughter Annotations/2019-04-13 Cienna Nerdy Show at The Drake/joke_2.eaf"
5.84,1.74,"Laughter","file:///E:/GitHub/CapstoneWork/Mid-Joke Laughter Annotations/2019-04-13 Cienna Nerdy Show at The Drake/joke_20.eaf"
11.465,0.539,"Laughter","file:///E:/GitHub/CapstoneWork/Mid-Joke Laughter Annotations/2019-04-13 Cienna Nerdy Show at The Drake/joke_20.eaf"
7.58,1.05,"Laughter","file:///E:/GitHub/CapstoneWork/Mid-Joke Laughter Annotations/2019-04-13 Cienna Nerdy Show at The Drake/joke_21.eaf"
